,player_name,current_team,photo
62,AG Murtaza,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
63,Zeeshan Ansari,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
64,A Badoni,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
65,T Natarajan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
66,TA Boult,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/66.png
67,Anuj Rawat,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
68,DJ Jacobs,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
69,RD Gaikwad,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png
70,VR Aaron,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
71,MK Tiwary,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
72,T Kohler-Cadmore,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
73,V Sehwag,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
74,VRV Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
75,SW Tait,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
76,T Thushara,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2025/813.png
77,Kuldeep Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
78,Y Nagar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
79,S Anirudha,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
80,M Markande,MI,https://www.mumbaiindians.com/static-assets/images/players/large/67126.png?v=4.16&w=200
81,M Kartik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
82,Musheer Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
83,MC Henriques,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
84,AD Nath,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
85,Vishnu Vinod,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
86,Sikandar Raza,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
87,B Lee,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
88,K Goel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
89,Tanush Kotian,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
90,JP Inglis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
91,RA Bawa,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/781.png
92,Abhishek Sharma,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/212.png
93,M Pathirana,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
94,TM Dilshan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
95,MJ Guptill,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
96,Ankit Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
97,RJW Topley,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
98,I Udana,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
99,RD Rickelton,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/743.png
100,K Gowtham,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
101,Sandeep Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
102,PN Mankad,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
103,X Thalaivan Sargunam,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
104,TH David,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/636.png
105,MJ Suthar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
106,DE Bollinger,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
107,P Dharmani,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
108,CR Woakes,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
109,CR Brathwaite,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
110,A Zampa,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
111,V Kaverappa,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
112,KM Asif,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
113,KV Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
114,KS Rathore,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
115,S Midhun,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
116,LRPL Taylor,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
117,Karim Janat,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
118,GJ Bailey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
119,AA Kazi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
120,O Thomas,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
121,R Powell,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/329.png
122,SW Billings,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
123,SS Sarkar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
124,BJ Hodge,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
125,NK Patel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
126,TP Sudhindra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
127,MJ McClenaghan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
128,M Shahrukh Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
129,GC Viljoen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
130,M Rawat,MI,https://www.mumbaiindians.com/static-assets/images/players/large/66974.png?v=4.16&w=200
131,G Coetzee,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
132,AJ Tye,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
133,A Kumble,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
134,SS Mundhe,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
135,DM Bravo,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
136,Abishek Porel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
137,P Negi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
138,Yuvraj Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
139,JR Hopes,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
140,Shoaib Akhtar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
141,MS Bisla,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
142,Karanveer Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
143,Shivam Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
144,SSB Magala,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
145,DR Smith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
146,JH Kallis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
147,WPUJC Vaas,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
148,DJ Willey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
149,W O'Rourke,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
150,SP Fleming,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
151,C Bosch,MI,https://www.mumbaiindians.com/static-assets/images/players/large/63605.png?v=4.16&w=200
152,PA Patel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
153,BA Bhatt,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
154,NJ Rimmington,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
155,RR Sarwan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
156,Washington Sundar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
157,DG Nalkande,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
158,Simarjeet Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
159,RK Bhui,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
160,Mohammad Nabi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
161,C Madan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
162,RE Levi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
163,RR Bhatkal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
164,Sediqullah Atal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
165,Shivam Mavi,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/154.png
166,MJ Clarke,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
167,AU Rashid,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
168,JDS Neesham,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
169,P Prasanth,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
170,Sumit Kumar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
171,Lalit Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
172,ML Hayden,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
173,Liton Das,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
174,DH Yagnik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
175,JJ Roy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
176,RS Sodhi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
177,DR Sams,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
178,K Santokie,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
179,SB Jakati,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
180,B Geeves,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
181,HR Shokeen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
182,MC Juneja,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
183,SB Joshi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
184,LR Shukla,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
185,SS Iyer,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
186,T Stubbs,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
187,MM Patel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
188,LH Ferguson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
189,NS Naik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
190,HE van der Dussen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
191,MA Wood,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
192,AB Agarkar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
193,NLTC Perera,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
194,GD McGrath,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
195,UBT Chand,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
196,H Das,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
197,RN ten Doeschate,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
198,GHS Garton,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
199,Gulbadin Naib,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
200,HF Gurney,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
201,A Mithun,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
202,Ishan Kishan,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/164.png
203,Yash Thakur,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
204,C Nanda,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
205,KR Mayers,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
206,RE van der Merwe,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
207,Gurnoor Brar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
208,S Narwal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
209,CJ Anderson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
210,LA Pomersbach,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
211,R Parag,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
212,KH Pandya,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/17.png
213,ER Dwivedi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
214,AM Rahane,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png
215,KS Williamson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
216,KB Arun Karthik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
217,MP Breetzke,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
218,Rashid Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
219,RK Singh,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/152.png
220,HM Amla,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
221,Arshdeep Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
222,CH Morris,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
223,DJ Muthuswami,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
224,DJ Malan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
225,SP Narine,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png
226,AJ Turner,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
227,MJ Lumb,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
228,JC Archer,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
229,WA Mota,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
230,DT Patil,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
231,C Sakariya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
232,Abdul Basith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
233,VR Iyer,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/584.png
234,TR Birt,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
235,Tilak Varma,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png
236,DR Shorey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
237,AUK Pathan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
238,RR Powar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
239,VG Arora,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/583.png
240,SD Lad,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
241,PBB Rajapaksa,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
242,BB McCullum,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
243,Mohammad Asif,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
244,Mohammad Hafeez,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
245,A Nortje,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
246,P Parameswaran,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
247,AR Patel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
248,M Muralitharan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
249,VVS Laxman,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
250,P Dubey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
251,M Manhas,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
252,BR Sharath,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
253,MG Bracewell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
254,S Aravind,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
255,PR Shah,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
256,NM Coulter-Nile,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
257,C de Grandhomme,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
258,KH Devdhar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
259,MP Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
260,HV Patel,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/114.png
261,DJ Harris,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
262,LB Williams,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
263,AJ Hosein,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team51playerImgNoBg_1773206570529.png
264,SO Hetmyer,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
265,JE Root,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
266,PP Shaw,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
267,Mohsin Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
268,G Gambhir,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
269,Naman Dhir,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/3107.png
270,Sanvir Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
271,IR Jaggi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
272,AC Voges,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
273,ND Doshi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
274,N Saini,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
275,K Khejroliya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
276,AS Rajpoot,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
277,IS Sodhi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
278,Shivam Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
279,DJ Hooda,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
280,Ashutosh Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
281,N Burger,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
282,A Uniyal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
283,V Puthur,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
284,A Mishra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
285,SD Chitnis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
286,SZ Mulani,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
287,AA Jhunjhunwala,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
288,DB Das,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
289,KL Nagarkoti,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
290,N Rana,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
291,A Nel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
292,KC Sangakkara,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
293,Vijaykumar Vyshak,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
294,JE Taylor,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
295,JM Sharma,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/1000.png
296,Y Gnaneswara Rao,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
297,RA Shaikh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
298,JR Philippe,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
299,AS Raut,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
300,DL Chahar,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/91.png
301,D du Preez,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
302,B Sai Sudharsan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
303,PA Reddy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
304,R Minz,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/3103.png
305,VH Zol,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
306,D Ferreira,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
307,UT Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
308,DJ Bravo,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
309,Shakib Al Hasan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
310,Rahmanullah Gurbaz,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
311,A Ashish Reddy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
312,B Chipli,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
313,NA Saini,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
314,Anmolpreet Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
315,SN Khan,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team58playerImgNoBg_1773379183176.png
316,JL Denly,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
317,BJ Rohrer,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
318,N Pooran,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
319,SP Jackson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
320,Y Venugopal Rao,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
321,KMA Paul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
322,RG More,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
323,UT Khawaja,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
324,B Indrajith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
